comment_id,author,language,language_confidence,cities_mentioned,countries_mentioned,spacy_locations,timezone_hint,text_length,published_at
comment_0000,User0000,en,0.5,['Chicago'],[],[],afternoon,36,2025-10-14T12:33:56.652224Z
comment_0001,User0001,en,0.5,['Helsinki'],[],[],morning,41,2025-10-02T07:01:56.652224Z
comment_0002,User0002,en,0.5,[],['Singapore'],[],morning,42,2025-10-01T08:24:56.652224Z
comment_0003,User0003,no,0.5,[],['Denmark'],[],afternoon,32,2025-10-14T17:19:56.652224Z
comment_0004,User0004,en,0.5,[],[],[],evening,19,2025-10-01T20:56:56.652224Z
comment_0005,User0005,en,0.5,['Oslo'],[],[],evening,32,2025-10-04T19:42:56.652224Z
comment_0006,User0006,en,0.5,['Mexico City'],[],[],late_night,44,2025-10-08T03:06:56.652224Z
comment_0007,User0007,en,0.5,[],[],[],morning,21,2025-09-18T11:39:56.652224Z
comment_0008,User0008,nl,0.5,['Amsterdam'],[],[],afternoon,39,2025-10-05T16:27:56.652224Z
comment_0009,User0009,en,0.5,[],['Singapore'],[],morning,42,2025-09-18T09:16:56.652224Z
comment_0010,User0010,en,0.5,[],['Singapore'],[],afternoon,34,2025-09-17T13:00:56.652224Z
comment_0011,User0011,en,0.5,['Atlanta'],[],[],afternoon,32,2025-10-15T13:41:56.652224Z
comment_0012,User0012,en,0.5,['Madrid'],[],[],afternoon,36,2025-10-01T13:51:56.652224Z
comment_0013,User0013,en,0.5,[],['Mexico'],[],afternoon,31,2025-10-03T15:18:56.652224Z
comment_0014,User0014,en,0.5,['London'],[],[],afternoon,34,2025-09-19T12:30:56.652224Z
comment_0015,User0015,en,0.5,['New York'],[],[],evening,38,2025-09-21T20:48:56.652224Z
comment_0016,User0016,en,0.5,['São Paulo'],[],[],morning,37,2025-10-14T08:39:56.652224Z
comment_0017,User0017,en,0.5,['San Francisco'],[],[],morning,43,2025-09-21T07:36:56.652224Z
comment_0018,User0018,en,0.5,['Oslo'],[],[],morning,37,2025-09-19T08:55:56.652224Z
comment_0019,User0019,en,0.5,['Boston'],[],[],evening,34,2025-09-24T19:24:56.652224Z
comment_0020,User0020,en,0.5,[],[],[],afternoon,8,2025-09-19T14:13:56.652224Z
comment_0021,User0021,en,0.5,[],[],[],afternoon,19,2025-09-17T16:49:56.652224Z
comment_0022,User0022,af,0.5,[],['Singapore'],[],evening,39,2025-09-21T18:13:56.652224Z
comment_0023,User0023,en,0.5,[],[],[],late_night,29,2025-10-10T01:31:56.652224Z
comment_0024,User0024,en,0.5,[],[],[],evening,16,2025-09-26T18:40:56.652224Z
comment_0025,User0025,en,0.5,[],[],[],morning,19,2025-09-23T11:01:56.652224Z
comment_0026,User0026,en,0.5,[],[],[],late_night,8,2025-09-27T02:44:56.652224Z
comment_0027,User0027,en,0.5,['Toronto'],[],[],morning,36,2025-09-26T06:15:56.652224Z
comment_0028,User0028,en,0.5,['Seattle'],[],[],morning,35,2025-09-19T07:52:56.652224Z
comment_0029,User0029,it,0.5,[],[],[],late_night,19,2025-09-28T04:10:56.652224Z
comment_0030,User0030,en,0.5,[],[],[],afternoon,8,2025-09-23T16:46:56.652224Z
comment_0031,User0031,en,0.5,['Los Angeles'],[],[],evening,41,2025-09-29T18:05:56.652224Z
comment_0032,User0032,en,0.5,['Mumbai'],['Netherlands'],[],afternoon,45,2025-09-26T15:50:56.652224Z
comment_0033,User0033,en,0.5,[],[],[],late_night,19,2025-10-11T02:10:56.652224Z
comment_0034,User0034,en,0.5,[],['Italy'],[],morning,29,2025-09-19T06:53:56.652224Z
comment_0035,User0035,en,0.5,[],[],[],late_night,16,2025-09-21T05:57:56.652224Z
comment_0036,User0036,en,0.5,['Boston'],[],[],morning,31,2025-10-14T10:37:56.652224Z
comment_0037,User0037,nl,0.5,['Amsterdam'],[],[],afternoon,39,2025-10-03T14:26:56.652224Z
comment_0038,User0038,en,0.5,[],[],[],evening,29,2025-10-10T19:02:56.652224Z
comment_0039,User0039,en,0.5,[],['India'],[],evening,30,2025-10-06T20:17:56.652224Z
comment_0040,User0040,en,0.5,['Stockholm'],['Argentina'],[],late_night,46,2025-09-19T04:40:56.652224Z
comment_0041,User0041,en,0.5,['Berlin'],[],[],late_night,35,2025-10-15T04:14:56.652224Z
comment_0042,User0042,en,0.5,[],[],[],late_night,29,2025-10-10T05:55:56.652224Z
comment_0043,User0043,en,0.5,[],[],[],late_night,27,2025-09-30T05:28:56.652224Z
comment_0044,User0044,nl,0.5,['Miami'],[],[],morning,35,2025-10-12T11:36:56.652224Z
comment_0045,User0045,en,0.5,[],[],[],morning,8,2025-09-20T06:44:56.652224Z
comment_0046,User0046,it,0.5,[],[],[],morning,19,2025-09-28T07:44:56.652224Z
comment_0047,User0047,en,0.5,['Barcelona'],[],[],evening,34,2025-09-18T20:49:56.652224Z
comment_0048,User0048,en,0.5,['New York'],[],[],afternoon,38,2025-09-18T13:41:56.652224Z
comment_0049,User0049,en,0.5,[],['Italy'],[],afternoon,30,2025-09-21T16:10:56.652224Z
comment_0050,User0050,en,0.5,['Los Angeles'],['Japan'],[],evening,44,2025-09-27T20:14:56.652224Z
comment_0051,User0051,en,0.5,[],[],[],late_night,8,2025-09-23T05:20:56.652224Z
comment_0052,User0052,en,0.5,['San Francisco'],[],[],late_night,41,2025-10-14T04:31:56.652224Z
comment_0053,User0053,en,0.5,[],[],[],evening,16,2025-09-26T18:31:56.652224Z
comment_0054,User0054,en,0.5,['Dubai'],[],[],evening,35,2025-10-07T20:39:56.652224Z
comment_0055,User0055,nl,0.5,['Boston'],[],[],afternoon,36,2025-09-29T14:28:56.652224Z
comment_0056,User0056,en,0.5,[],[],[],morning,8,2025-10-10T08:22:56.652224Z
comment_0057,User0057,en,0.5,[],['Norway'],[],evening,31,2025-09-21T21:29:56.652224Z
comment_0058,User0058,it,0.5,[],[],[],afternoon,19,2025-10-03T15:00:56.652224Z
comment_0059,User0059,en,0.5,['Toronto'],['Brazil'],[],late_night,41,2025-10-10T00:26:56.652224Z
comment_0060,User0060,en,0.5,[],[],[],afternoon,19,2025-10-12T12:05:56.652224Z
comment_0061,User0061,nl,0.5,['Miami'],[],[],afternoon,35,2025-09-25T17:06:56.652224Z
comment_0062,User0062,en,0.5,['Mexico City'],[],[],late_night,44,2025-10-05T00:20:56.652224Z
comment_0063,User0063,it,0.5,[],[],[],evening,19,2025-10-07T19:00:56.652224Z
comment_0064,User0064,nl,0.5,['Miami'],[],[],afternoon,35,2025-10-08T13:49:56.652224Z
comment_0065,User0065,en,0.5,[],[],[],morning,21,2025-09-18T06:24:56.652224Z
comment_0066,User0066,en,0.5,[],[],[],late_night,16,2025-09-24T00:53:56.652224Z
comment_0067,User0067,en,0.5,[],['United Kingdom'],[],late_night,38,2025-10-13T05:06:56.652224Z
comment_0068,User0068,en,0.5,['Tokyo'],['Denmark'],[],late_night,40,2025-10-16T03:51:56.652224Z
comment_0069,User0069,en,0.5,[],[],[],late_night,19,2025-10-09T02:16:56.652224Z
comment_0070,User0070,en,0.5,[],['United Kingdom'],[],morning,38,2025-09-24T10:31:56.652224Z
comment_0071,User0071,en,0.5,[],[],[],morning,16,2025-09-21T06:39:56.652224Z
comment_0072,User0072,en,0.5,[],['United States'],[],late_night,37,2025-10-18T00:58:56.652224Z
comment_0073,User0073,en,0.5,[],['France'],[],late_night,30,2025-10-17T01:20:56.652224Z
comment_0074,User0074,en,0.5,[],[],[],evening,21,2025-10-01T22:54:56.652224Z
comment_0075,User0075,en,0.5,['Berlin'],[],[],late_night,34,2025-10-15T03:58:56.652224Z
